OriginalImage,BlurredImage
images/01001.bmp,images/blurred01001.bmp
images/01002.bmp,images/blurred01002.bmp
images/01003.bmp,images/blurred01003.bmp
images/01004.bmp,images/blurred01004.bmp
images/01005.bmp,images/blurred01005.bmp
images/01006.bmp,images/blurred01006.bmp
images/01007.bmp,images/blurred01007.bmp
images/01008.bmp,images/blurred01008.bmp
images/01009.bmp,images/blurred01009.bmp
images/01010.bmp,images/blurred01010.bmp
images/01011.bmp,images/blurred01011.bmp
images/01012.bmp,images/blurred01012.bmp
images/01013.bmp,images/blurred01013.bmp
images/01014.bmp,images/blurred01014.bmp
images/01015.bmp,images/blurred01015.bmp
images/01016.bmp,images/blurred01016.bmp
images/01017.bmp,images/blurred01017.bmp
images/01018.bmp,images/blurred01018.bmp
images/01019.bmp,images/blurred01019.bmp
images/01020.bmp,images/blurred01020.bmp
images/01021.bmp,images/blurred01021.bmp
images/01022.bmp,images/blurred01022.bmp
images/01023.bmp,images/blurred01023.bmp
images/01024.bmp,images/blurred01024.bmp
images/01025.bmp,images/blurred01025.bmp
images/01026.bmp,images/blurred01026.bmp
images/02001.bmp,images/blurred02001.bmp
images/02002.bmp,images/blurred02002.bmp
images/02003.bmp,images/blurred02003.bmp
images/02004.bmp,images/blurred02004.bmp
images/02005.bmp,images/blurred02005.bmp
images/02006.bmp,images/blurred02006.bmp
images/02007.bmp,images/blurred02007.bmp
images/02008.bmp,images/blurred02008.bmp
images/02009.bmp,images/blurred02009.bmp
images/02010.bmp,images/blurred02010.bmp
images/02011.bmp,images/blurred02011.bmp
images/02012.bmp,images/blurred02012.bmp
images/02013.bmp,images/blurred02013.bmp
images/02014.bmp,images/blurred02014.bmp
images/02015.bmp,images/blurred02015.bmp
images/02016.bmp,images/blurred02016.bmp
images/02017.bmp,images/blurred02017.bmp
images/02018.bmp,images/blurred02018.bmp
images/02019.bmp,images/blurred02019.bmp
images/02020.bmp,images/blurred02020.bmp
images/02021.bmp,images/blurred02021.bmp
images/02022.bmp,images/blurred02022.bmp
images/02023.bmp,images/blurred02023.bmp
images/02024.bmp,images/blurred02024.bmp
images/02025.bmp,images/blurred02025.bmp
images/02026.bmp,images/blurred02026.bmp
images/03001.bmp,images/blurred03001.bmp
images/03002.bmp,images/blurred03002.bmp
images/03003.bmp,images/blurred03003.bmp
images/03004.bmp,images/blurred03004.bmp
images/03005.bmp,images/blurred03005.bmp
images/03006.bmp,images/blurred03006.bmp
images/03007.bmp,images/blurred03007.bmp
images/03008.bmp,images/blurred03008.bmp
images/03009.bmp,images/blurred03009.bmp
images/03010.bmp,images/blurred03010.bmp
images/03011.bmp,images/blurred03011.bmp
images/03012.bmp,images/blurred03012.bmp
images/03013.bmp,images/blurred03013.bmp
images/03014.bmp,images/blurred03014.bmp
images/03015.bmp,images/blurred03015.bmp
images/03016.bmp,images/blurred03016.bmp
images/03017.bmp,images/blurred03017.bmp
images/03018.bmp,images/blurred03018.bmp
images/03019.bmp,images/blurred03019.bmp
images/03020.bmp,images/blurred03020.bmp
images/03021.bmp,images/blurred03021.bmp
images/03022.bmp,images/blurred03022.bmp
images/03023.bmp,images/blurred03023.bmp
images/03024.bmp,images/blurred03024.bmp
images/03025.bmp,images/blurred03025.bmp
images/03026.bmp,images/blurred03026.bmp
images/04001.bmp,images/blurred04001.bmp
images/04002.bmp,images/blurred04002.bmp
images/04003.bmp,images/blurred04003.bmp
images/04004.bmp,images/blurred04004.bmp
images/04005.bmp,images/blurred04005.bmp
images/04006.bmp,images/blurred04006.bmp
images/04007.bmp,images/blurred04007.bmp
images/04008.bmp,images/blurred04008.bmp
images/04009.bmp,images/blurred04009.bmp
images/04010.bmp,images/blurred04010.bmp
images/04011.bmp,images/blurred04011.bmp
images/04012.bmp,images/blurred04012.bmp
images/04013.bmp,images/blurred04013.bmp
images/04014.bmp,images/blurred04014.bmp
images/04015.bmp,images/blurred04015.bmp
images/04016.bmp,images/blurred04016.bmp
images/04017.bmp,images/blurred04017.bmp
images/04018.bmp,images/blurred04018.bmp
images/04019.bmp,images/blurred04019.bmp
images/04020.bmp,images/blurred04020.bmp
images/04021.bmp,images/blurred04021.bmp
images/04022.bmp,images/blurred04022.bmp
images/04023.bmp,images/blurred04023.bmp
images/04024.bmp,images/blurred04024.bmp
images/05001.bmp,images/blurred05001.bmp
images/05002.bmp,images/blurred05002.bmp
images/05003.bmp,images/blurred05003.bmp
images/05004.bmp,images/blurred05004.bmp
images/05005.bmp,images/blurred05005.bmp
images/05006.bmp,images/blurred05006.bmp
images/05007.bmp,images/blurred05007.bmp
images/05008.bmp,images/blurred05008.bmp
images/05009.bmp,images/blurred05009.bmp
images/05010.bmp,images/blurred05010.bmp
images/05011.bmp,images/blurred05011.bmp
images/05012.bmp,images/blurred05012.bmp
images/05013.bmp,images/blurred05013.bmp
images/05014.bmp,images/blurred05014.bmp
images/05015.bmp,images/blurred05015.bmp
images/05016.bmp,images/blurred05016.bmp
images/05017.bmp,images/blurred05017.bmp
images/05018.bmp,images/blurred05018.bmp
images/05019.bmp,images/blurred05019.bmp
images/05020.bmp,images/blurred05020.bmp
images/05021.bmp,images/blurred05021.bmp
images/05022.bmp,images/blurred05022.bmp
images/05023.bmp,images/blurred05023.bmp
images/05024.bmp,images/blurred05024.bmp
images/05025.bmp,images/blurred05025.bmp
images/06001.bmp,images/blurred06001.bmp
images/06002.bmp,images/blurred06002.bmp
images/06003.bmp,images/blurred06003.bmp
images/06004.bmp,images/blurred06004.bmp
images/06005.bmp,images/blurred06005.bmp
images/06006.bmp,images/blurred06006.bmp
images/06007.bmp,images/blurred06007.bmp
images/06008.bmp,images/blurred06008.bmp
images/06009.bmp,images/blurred06009.bmp
images/06010.bmp,images/blurred06010.bmp
images/06011.bmp,images/blurred06011.bmp
images/06012.bmp,images/blurred06012.bmp
images/06013.bmp,images/blurred06013.bmp
images/06014.bmp,images/blurred06014.bmp
images/06015.bmp,images/blurred06015.bmp
images/06016.bmp,images/blurred06016.bmp
images/06017.bmp,images/blurred06017.bmp
images/06018.bmp,images/blurred06018.bmp
images/06019.bmp,images/blurred06019.bmp
images/06020.bmp,images/blurred06020.bmp
images/06021.bmp,images/blurred06021.bmp
images/06022.bmp,images/blurred06022.bmp
images/06023.bmp,images/blurred06023.bmp
images/06024.bmp,images/blurred06024.bmp
images/06025.bmp,images/blurred06025.bmp
images/06026.bmp,images/blurred06026.bmp
